00:03.138  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_edge_r68.blend"
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04ThrustWasher-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04ThrustWasher1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04RetainingBolt-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04RetainingBolt1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04RetainingWasher-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04RetainingWasher1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04Rod-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04Rod1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BackBlock_RenderTriangleRepair.001
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1Bolt_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1BoreLiner_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1InnerWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1OuterWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1ThreadedInsert_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1Bolt_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1BoreLiner_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1InnerWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1OuterWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1ThreadedInsert_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04PressureGlandSeal_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04PressureHousing_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04PressureMountBolt-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04PressureMountBolt1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04PressureMountWasher-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette04PressureMountWasher1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04Bronze-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04Bronze1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04Jacket-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide04Jacket1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1Bolt_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1BoreLiner_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1InnerWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1OuterWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1ThreadedInsert_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1Bolt_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1BoreLiner_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1InnerWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1OuterWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1ThreadedInsert_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05RotatingTongue_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05CaptivePin_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05Crosshead_RenderTriangleRepair.001
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PinBush-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PinBush1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PinHead-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PinHead1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressurePistonRod_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressurePistonSeal_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressureRodThrust_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05ThrustWasher-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05ThrustWasher1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05RetainingBolt-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05RetainingBolt1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05RetainingWasher-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05RetainingWasher1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05Rod-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05Rod1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BackBlock_RenderTriangleRepair.001
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1Bolt_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1BoreLiner_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1InnerWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1OuterWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1ThreadedInsert_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1Bolt_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1BoreLiner_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1InnerWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1OuterWasher_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1ThreadedInsert_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressureGlandSeal_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressureHousing_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressureMountBolt-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressureMountBolt1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressureMountWasher-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Cassette05PressureMountWasher1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05Bronze-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05Bronze1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05Jacket-1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN2_Guide05Jacket1_RenderTriangleRepair
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_CollarLowerMesh.001
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IC1_CollarUpperMesh.001
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.080
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.087
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IC1_SeamWasher_-1_-1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_SeamWasher_-1_1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_SeamWasher_1_-1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_SeamWasher_1_1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_TrunnionBush_-1_-1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_TrunnionBush_-1_1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_TrunnionBush_1_-1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC1_TrunnionBush_1_1Mesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.115
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.178
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.136
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.154
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.180
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.189
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC73_SeamSocketMesh_-1
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IC73_SeamSocketMesh_1
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.106
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN3_CouplingBolt_00_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.153
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN3_CouplingBolt_01_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.195
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN3_CouplingBolt_02_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.212
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN3_CouplingBolt_03_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.223
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN3_CouplingBolt_04_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.233
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN3_CouplingBolt_05_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IN3_CouplingSealMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IN3_ContinuousThroat_R12Machining
00:31:28 | INFO: Primitives created: 3
00:31:28 | INFO: Extracting primitive: 柱体.059
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_L_00_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.098
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_L_00_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_L_00_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C02_L_00_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.192
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_L_01_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.221
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_L_01_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_L_01_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C02_L_01_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.238
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_R_02_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.251
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_R_02_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_R_02_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C02_R_02_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.261
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_R_03_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.271
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_R_03_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C02_R_03_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C02_R_03_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.280
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_L_04_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.289
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_L_04_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_L_04_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C03_L_04_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.298
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_L_05_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.307
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_L_05_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_L_05_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C03_L_05_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.316
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_R_06_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.325
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_R_06_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_R_06_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C03_R_06_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.334
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_R_07_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.343
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_R_07_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C03_R_07_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C03_R_07_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.352
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_L_08_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.361
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_L_08_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_L_08_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C10_L_08_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.370
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_L_09_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.379
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_L_09_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_L_09_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C10_L_09_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.388
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_R_10_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.397
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_R_10_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_R_10_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C10_R_10_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.406
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_R_11_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.415
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_R_11_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C10_R_11_LowerStandMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: IS9_C10_R_11_UpperClampMesh
00:31:28 | INFO: Primitives created: 2
00:31:28 | INFO: Extracting primitive: 柱体.424
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C11_L_12_Bolt0_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: 柱体.433
00:31:28 | INFO: Primitives created: 1
00:31:28 | INFO: Extracting primitive: IS9_C11_L_12_Bolt1_WasherMesh
00:31:28 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_L_12_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C11_L_12_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.442
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_L_13_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.451
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_L_13_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_L_13_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C11_L_13_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.460
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_R_14_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.469
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_R_14_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_R_14_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C11_R_14_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.478
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_R_15_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.487
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_R_15_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C11_R_15_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C11_R_15_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.496
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_L_16_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.505
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_L_16_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_L_16_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C12_L_16_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.514
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_L_17_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.523
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_L_17_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_L_17_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C12_L_17_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.532
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_R_18_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.541
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_R_18_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_R_18_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: IS9_C12_R_18_UpperClampMesh
00:31:29 | INFO: Primitives created: 2
00:31:29 | INFO: Extracting primitive: 柱体.550
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_R_19_Bolt0_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: 柱体.559
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_R_19_Bolt1_WasherMesh
00:31:29 | INFO: Primitives created: 1
00:31:29 | INFO: Extracting primitive: IS9_C12_R_19_LowerStandMesh
00:31:29 | INFO: Primitives created: 2
