00:02.679  blend            | Read blend: "/Users/cedric/Desktop/magic desk/blender/collection/I_nautilus_port_envelope_r67c.blend"
23:43:09 | INFO: Extracting primitive: IN2_Cassette04ThrustWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04RetainingBolt-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04RetainingBolt1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04RetainingWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04RetainingWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04Rod-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04Rod1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BackBlock_RenderTriangleRepair.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt-1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04BodyBolt1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressureGlandSeal_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressureHousing_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressureMountBolt-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressureMountBolt1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressureMountWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette04PressureMountWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04Bronze-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04Bronze1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04Jacket-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide04Jacket1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt-1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CoverBolt1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05RotatingTongue_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05CaptivePin_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05Crosshead_RenderTriangleRepair.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PinBush-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PinBush1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PinHead-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PinHead1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressurePistonRod_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressurePistonSeal_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressureRodThrust_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05ThrustWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05ThrustWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05RetainingBolt-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05RetainingBolt1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05RetainingWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05RetainingWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05Rod-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05Rod1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BackBlock_RenderTriangleRepair.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt-1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1Bolt_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1BoreLiner_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1InnerWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1OuterWasher_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05BodyBolt1ThreadedInsert_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressureGlandSeal_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressureHousing_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressureMountBolt-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressureMountBolt1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressureMountWasher-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Cassette05PressureMountWasher1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05Bronze-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05Bronze1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05Jacket-1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN2_Guide05Jacket1_RenderTriangleRepair
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_CollarLowerMesh.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IC1_CollarUpperMesh.001
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.080
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.087
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IC1_SeamWasher_-1_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_SeamWasher_-1_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_SeamWasher_1_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_SeamWasher_1_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_TrunnionBush_-1_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_TrunnionBush_-1_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_TrunnionBush_1_-1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IC1_TrunnionBush_1_1Mesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.115
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.178
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.136
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.154
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.180
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.189
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.106
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN3_CouplingBolt_00_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.153
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN3_CouplingBolt_01_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.195
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN3_CouplingBolt_02_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.212
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN3_CouplingBolt_03_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.223
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN3_CouplingBolt_04_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.233
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN3_CouplingBolt_05_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IN3_CouplingSealMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IN3_ContinuousThroat_R12Machining
23:43:09 | INFO: Primitives created: 3
23:43:09 | INFO: Extracting primitive: 柱体.059
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_L_00_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.098
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_L_00_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_L_00_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C02_L_00_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.192
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_L_01_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.221
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_L_01_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_L_01_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C02_L_01_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.238
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_R_02_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.251
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_R_02_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_R_02_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C02_R_02_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.261
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_R_03_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.271
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_R_03_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C02_R_03_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C02_R_03_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.280
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_L_04_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.289
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_L_04_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_L_04_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C03_L_04_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.298
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_L_05_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.307
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_L_05_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_L_05_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C03_L_05_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.316
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_R_06_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.325
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_R_06_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_R_06_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C03_R_06_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.334
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_R_07_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.343
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_R_07_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C03_R_07_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C03_R_07_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.352
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_L_08_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.361
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_L_08_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_L_08_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C10_L_08_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.370
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_L_09_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.379
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_L_09_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_L_09_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C10_L_09_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.388
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_R_10_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.397
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_R_10_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_R_10_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C10_R_10_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.406
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_R_11_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.415
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_R_11_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C10_R_11_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C10_R_11_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.424
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_L_12_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.433
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_L_12_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_L_12_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C11_L_12_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.442
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_L_13_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.451
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_L_13_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_L_13_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C11_L_13_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.460
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_R_14_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.469
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_R_14_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_R_14_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C11_R_14_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.478
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_R_15_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.487
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_R_15_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C11_R_15_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C11_R_15_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.496
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_L_16_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.505
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_L_16_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_L_16_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C12_L_16_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.514
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_L_17_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.523
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_L_17_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_L_17_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C12_L_17_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.532
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_R_18_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.541
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_R_18_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_R_18_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C12_R_18_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.550
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_R_19_Bolt0_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: 柱体.559
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_R_19_Bolt1_WasherMesh
23:43:09 | INFO: Primitives created: 1
23:43:09 | INFO: Extracting primitive: IS9_C12_R_19_LowerStandMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS9_C12_R_19_UpperClampMesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg01_BronzeInlay_0Mesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: IS18_Leg01_BronzeInlay_1Mesh
23:43:09 | INFO: Primitives created: 2
23:43:09 | INFO: Extracting primitive: 柱体.194
23:43:09 | INFO: Primitives created: 1
